# Niyakwi | обновление каждые 6 часов
trojan://1111@104.18.32.75:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.148.11:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@104.18.37.228:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment&fp=chrome&alpn=h2,http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://1111@108.162.198.164:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.17.74.206:443/?type=tcp&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.156.119:443?security=tls&sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&host=letiranbreath-7rrkevfu2hjbis5uhcxwztz24t5vp6trf1oka8dkrw0n.he3fmq6z0mfszsk3xy2e.workers.dev&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.2:443?security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=/?ed=2560&proxyip=ip.111000.de5.net:443&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://trojan@91.193.58.0:443?sni=wahaha.yingyangkuaixian.dpdns.org&peer=wahaha.yingyangkuaixian.dpdns.org&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://psycho@104.21.112.1:443/?type=tcp&security=tls&sni=pSYcho.sUeX12.IR#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://trojan@109.234.211.66:8443?security=tls&sni=store.timimi.dpdns.org&type=ws&Host=store.timimi.dpdns.org#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.148.9:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443/?type=tcp&security=tls&sni=#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://auto@172.66.45.2:443?sni=dcf741e8.epeius-2gy.pages.dev&peer=dcf741e8.epeius-2gy.pages.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@172.64.155.209:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&host=www.gossipglove.com&path=/assignment#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.149.8:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://823cbccd-3a71-4248-ac3c-3c460de1552d@172.64.53.190:443?security=tls&sni=snll667.pages.dev&alpn=h3,h2,http/1.1&type=ws&host=snll667.pages.dev&path=//#🏳️ ?? | 🐴 TROJAN | 2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI=@108.181.57.93:8388#🏳️ ?? | 🕶️ SS | 2ms
trojan://123456@104.25.165.81:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.149.11:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.185.207:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net:443&sni=sni.111000.dynv6.net&type=ws#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.149.6:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://bpb-trojan@172.66.44.87:443?sni=10-bPb-woRKEr-panEL.PaGES.dev&peer=10-bPb-woRKEr-panEL.PaGES.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@172.67.198.153:443/?plugin=v2ray-plugin;mode=websocket;tls;mux=4;host=h2.dspp.store;mux=mux=4;;#🏳️ ?? | 🕶️ SS | 2ms
trojan://4646@173.245.58.57:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.148.4:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://jTT1K.bu<(7&@104.17.148.22:443?security=tls&sni=022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV&type=ws&host=022.electrocellco-cf-022.workers.dev&path=/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@188.114.99.0:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@208.103.161.110:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&fp=random#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@104.18.9.83:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://Nova-Proxy@141.101.113.223:8443?security=tls&sni=small-morning-2668.drusavm.workers.dev&insecure=0&allowInsecure=0&type=ws&host=small-morning-2668.drusavm.workers.dev&path=/?ed#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@104.17.223.49:443?security=tls&sni=www.creationlong.org&alpn=h2,http/1.1&type=ws&host=www.creationlong.org&path=/assignment#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://bpb-trojan@172.66.47.169:443?sni=10-BPB-worKer-paNEl.PaGes.deV&peer=10-BPB-worKer-paNEl.PaGes.deV&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.18.12.149:443?type=ws&host=cm22-bgphhh.pages.dev&path=/&security=tls&sni=cm22-bgphhh.pages.dev#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://1111@172.64.144.86:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.129:443?security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=/?ed=2560&proxyip=ip.111000.de5.net:443&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://m4P3RHFI7K@104.16.80.73:8443?sni=f3.zero-trust.click&peer=f3.zero-trust.click&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@104.21.17.25:443/?type=ws&host=vvvbnh.taipei102.indevs.in&path=/2cO5FH0xUmT9oqnbBhmKb8nOkg&security=tls&sni=vvvbnh.taipei102.indevs.in&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://fsJC<a)2Atn;@104.18.8.232:2086?ed=2560&eh=Sec-WebSocket-Protocol&host=hamedp71.123hp.workers.dev&path=/eyJqdW5rIjoidm1qTWdrQzQxTyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&type=ws#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://0346cf80-8b9b-11ee-ac12-1239d0255272@162.159.138.232:443?security=tls&sni=#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://Pooria@www.speedtest.net:80?path=/trLwW5jwrnymnOdqki?ed=2560&amp;security=none&amp;host=redfree8w.pooriam.ir&amp;type=ws#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://1111@173.245.59.64:2083?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://1111@162.159.38.20:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.148.3:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.29:443?security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=/?ed=2560&proxyip=ip.111000.de5.net:443&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.148.244:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:8443?sni=sni.111000.dynv6.net&peer=sni.111000.dynv6.net&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://trojan@45.192.222.112:8443?ed=2560&eh=Sec-WebSocket-Protocol&host=store.timimi.dpdns.org&sni=store.timimi.dpdns.org&type=ws#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@172.66.47.45:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@172.64.150.28:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment&fp=chrome&alpn=h2,http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@104.16.147.104:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org&fragment=10-20,1-3,tlshello#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://dQDQCtns4R@162.159.138.232:443?security=tls&amp;sni=fadaei.movieland.top&amp;type=ws&amp;path=static34528&amp;host=fadaei.movieland.top#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://dreDeMpIQpnv@104.21.44.185:2053/?type=tcp&security=tls&sni=aryanews.onetwothree123.ir#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://1991@172.64.229.170:2096?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://Pooria@www.speedtest.net:443?path=/trJF1XisQEbWZpxEHh?ed=2560&amp;security=tls&amp;alpn=h2,http/1.1&amp;host=redfree8w.pooriam.ir&amp;fp=randomized&amp;type=ws&amp;sni=redfree8w.pooriam.ir#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.155.119:443?security=tls&sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&host=letiranbreath-7rrkevfu2hjbis5uhcxwztz24t5vp6trf1oka8dkrw0n.he3fmq6z0mfszsk3xy2e.workers.dev&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.152.23:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&type=ws#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@chatgpt.com:443?security=tls&sni=mfyousheng.nl.eu.org&insecure=0&allowInsecure=0&type=ws&host=mfyousheng.nl.eu.org&path=/tjwsLhx0SFASG4l9FERJ1g#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@8.6.112.0:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://trojan@109.234.211.66:2087?security=tls&sni=store.timimi.dpdns.org&type=ws&Host=store.timimi.dpdns.org#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://1111@162.159.36.5:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://humanity@104.18.8.83:443?security=tls&sni=www.calmlunch.com&fp=chrome&type=ws&path=/assignment#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://1111@172.64.147.96:2053?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://823cbccd-3a71-4248-ac3c-3c460de1552d@104.18.41.190:443?security=tls&sni=snll667.pages.dev&type=ws&host=snll667.pages.dev&path=/%2F&alpn=h3,h2,http/1.1#🏳️ ?? | 🐴 TROJAN | 2ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.149.9:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://bpb-trojan@www.speedtest.net:443?sni=10-bpb-wORkER-paNel.pAGEs.DeV&peer=10-bpb-wORkER-paNel.pAGEs.DeV&security=tls#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.149.244:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://36639485-60a0-4853-856c-40ac05f4b00d@104.16.250.22:443?security=tls&sni=null.us1234567891.xyz&insecure=0&allowInsecure=0&type=ws&path=/music#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://Watashi_VPN@104.17.147.22:443?path=/&amp;security=tls&amp;host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&amp;fp=chrome&amp;type=ws&amp;sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.148.8:443?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&host=cm22-bgphhh.pages.dev&path=/#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://humanity@104.18.11.110:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.19.174.68:443?security=tls&sni=azadnet-5vk.pages.dev&type=ws&path=/azadnet-5vk.pages.dev/?ed=2560&PROT_TYPE=trojan&fp=randomized#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://humanity@104.18.7.147:443?path=/assignment&security=tls&alpn=h2,http/1.1&type=ws&sni=www.creationlong.org#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://jTT1K.bu<(7&@104.17.147.22:443?security=tls&sni=022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV&type=ws&host=022.electrocellco-cf-022.workers.dev&path=/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://bpb-trojan@v1.dabache.top:443?type=ws&host=mashdt.pages.dev&path=/tr&security=tls&sni=mashdt.pages.dev#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://1991@8.35.211.159:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://T9BpZIVMNv@chatgpt.com:8443?security=tls&sni=sweden.vmaxpanel.com&insecure=0&allowInsecure=0&type=ws&host=sweden.vmaxpanel.com&path=/amd#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://1111@104.18.34.41:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://humanity@162.159.36.20:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://)5,9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&amp;security=tls&amp;alpn=http/1.1&amp;insecure=0&amp;host=028.electrocellco-cf-028.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=028.eLECtRocEllco-Cf-028.worKErS.dev#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://Aimer@167.68.4.199:2053?security=tls&sni=epge.muarua.filegear-sg.me&type=ws&host=epge.muarua.filegear-sg.me&path=/?ed=2560&proxyip=ts.hpc.tw#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://jTT1K.bu<(7&@www.speedtest.net:443?encryption=none&security=tls&sni=022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV&alpn=http/1.1&fp=chrome&type=ws&host=022.electrocellco-cf-022.workers.dev&path=/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://bpb-trojan@www.speedtest.net:8443?path=/trawQuYV0dBGjBNVXI?ed=2560&amp;security=tls&amp;alpn=h2,http/1.1&amp;host=10-bpb-worker-panel.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=10-bPB-WoRKeR-paNEl.PagEs.dEv#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@mfa.gov.ua:2096?security=tls&sni=cm22-bgphhh.pages.dev&type=ws&path=/dl/ep/page/proxyip=45.196.239.151,167.253.153.161,45.196.239.238,45.196.238.248,45.196.238.145,223.165.4.57,85.237.207.19,167.253.153.80?ed=2560&Host=cm22-bgphhh.pages.dev#🇺🇦 UA | 🐴 TROJAN | 3ms
trojan://1111@108.162.198.151:443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&security=tls#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=/amd&security=tls&insecure=1&host=sweden.vmaxpanel.com&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com#🏳️ ?? | 🐴 TROJAN | 3ms
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#🏳️ ?? | 🐴 TROJAN | 4ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.152.2:443?security=tls&sni=sni.111000.dynv6.net&type=ws&host=sni.111000.dynv6.net&path=/?ed=2560&proxyip=ip.111000.de5.net:443&fp=chrome&alpn=http/1.1#🏳️ ?? | 🐴 TROJAN | 4ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?path=/&security=tls&alpn=http/1.1&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🏳️ ?? | 🐴 TROJAN | 4ms
trojan://04ac3ce8-6512-4170-96d3-da6bffe84c1e@www.speedtest.net:2083?security=tls&sni=#🏳️ ?? | 🐴 TROJAN | 4ms
